supplier_id,supplier_name,material_type,contact_number,city
2001,Perum Natsir Halim,Wood,+62 [phone],Medan
2002,PD Setiawan Tbk,Logistics,084 162 1472,Denpasar
2003,CV Kuswandari,Paint & Finishing,(063) 107 7487,Medan
2004,CV Sihombing,Logistics,+62-0180-435-1993,Denpasar
2005,CV Rahayu (Persero) Tbk,Logistics,+62 (99) 758-3073,Medan
2006,CV Laksmiwati (Persero) Tbk,Heavy Equipment,(002) 003-5719,Makassar
2007,Perum Rahayu (Persero) Tbk,Paint & Finishing,+62-89-229-4399,Balikpapan
2008,PD Maulana Prastuti (Persero) Tbk,Paint & Finishing,0888623148,Denpasar
2009,CV Fujiati Manullang Tbk,Paint & Finishing,+62 (44) 241 1190,Bandung
2010,PT Anggraini Saptono Tbk,Logistics,(0081) 098-2432,Semarang
2011,PT Wasita Budiyanto,Wood,(0442) 039 7770,Jakarta
2012,UD Firgantoro,Paint & Finishing,+62 [phone],Medan
2013,CV Pratiwi (Persero) Tbk,Logistics,+62-59-349-5935,Surabaya
2014,UD Adriansyah Uyainah,Heavy Equipment,0856287632,Balikpapan
2015,Perum Halimah Agustina Tbk,Wood,(019) 229-9023,Medan
2016,PD Wacana,Heavy Equipment,(092) 038 2451,Surabaya
2017,Perum Sinaga Maulana,Wood,(0852) 643-0404,Semarang
2018,Perum Habibi (Persero) Tbk,Logistics,+62 (18) 914 2400,Semarang
2019,PD Sinaga Tbk,Building Materials,(0426) 280 1622,Semarang
2020,PD Suartini Purnawati Tbk,Wood,(0955) 518-0366,Surabaya
2021,Perum Sirait Maryati,Heavy Equipment,+62 (06) 541 9624,Medan
2022,CV Mandasari,Logistics,+62 (0026) 470 5605,Semarang
2023,PT Mustofa Nuraini,Wood,081 735 3374,Makassar
2024,CV Novitasari Saputra (Persero) Tbk,Building Materials,0826419692,Denpasar
2025,CV Zulaika Najmudin Tbk,Building Materials,+62-[phone],Surabaya
2026,PT Hutagalung Lazuardi (Persero) Tbk,Paint & Finishing,+62 (0713) 515-5181,Surabaya
2027,Perum Zulaika,Paint & Finishing,+62 (0469) 555-5549,Medan
2028,Perum Suryono,Heavy Equipment,(0138) 557-8639,Surabaya
2029,CV Permadi,Wood,+62 (09) 807-5599,Surabaya
2030,CV Saputra (Persero) Tbk,Wood,+62 (87) 416 5757,Semarang
2031,Perum Sihombing Yuliarti Tbk,Paint & Finishing,+62-[phone],Medan
2032,CV Wijaya (Persero) Tbk,Wood,+62 [phone],Semarang
2033,CV Usamah Suryatmi (Persero) Tbk,Wood,+62-[phone],Denpasar
2034,Perum Yolanda Tbk,Building Materials,(0466) 928-4544,Balikpapan
2035,Perum Rahimah Sitompul,Paint & Finishing,+62-09-250-8261,Denpasar
2036,PT Najmudin Gunarto,Logistics,+62 [phone],Balikpapan
2037,UD Kuswandari,Paint & Finishing,(0112) 504-5281,Semarang
2038,PD Maryati Nababan (Persero) Tbk,Logistics,+62-[phone],Denpasar
2039,Perum Hutapea (Persero) Tbk,Building Materials,+62-[phone],Medan
2040,CV Winarsih (Persero) Tbk,Heavy Equipment,+62 [phone],Jakarta
2041,CV Narpati Melani,Wood,+62-[phone],Semarang
2042,Perum Nasyiah Hastuti Tbk,Building Materials,+62 [phone],Balikpapan
2043,Perum Hutapea,Wood,+62 (0903) 049-8269,Makassar
2044,UD Prasasta Tbk,Heavy Equipment,+62 [phone],Balikpapan
2045,PT Hutagalung Tbk,Heavy Equipment,0822788086,Makassar
2046,CV Mandasari Kusumo Tbk,Building Materials,+62 (36) 498 0530,Surabaya
2047,PT Yolanda (Persero) Tbk,Heavy Equipment,+62 (0854) 457 0576,Denpasar
2048,UD Marpaung Tbk,Logistics,(066) 266-7157,Makassar
2049,Perum Nainggolan Tbk,Heavy Equipment,(010) 996-8073,Balikpapan
2050,CV Rahayu Dabukke (Persero) Tbk,Wood,+62 (0208) 096 7977,Surabaya
